,DateTime,Day,Day reg,Night reg,L1 reg
0,2014-08-06,Wed,name7,name14,
1,2014-08-07,Thu,name7,name14,
2,2014-08-08,Fri,name1,name13,
3,2014-08-09,Sat,name1,name13,name5
4,2014-08-10,Sun,name1,name13,name5
5,2014-08-11,Mon,name10,name6,
6,2014-08-12,Tue,name10,name6,
7,2014-08-13,Wed,name10,name6,
8,2014-08-14,Thu,name10,name6,
9,2014-08-15,Fri,name8,name9,
10,2014-08-16,Sat,name8,name9,name12
11,2014-08-17,Sun,name8,name9,name12
12,2014-08-18,Mon,name3,name1,
13,2014-08-19,Tue,name3,name1,
14,2014-08-20,Wed,name3,name1,
15,2014-08-21,Thu,name3,name1,
16,2014-08-22,Fri,name2,name10,
17,2014-08-23,Sat,name2,name10,name5
18,2014-08-24,Sun,name2,name10,name5
19,2014-08-25,Mon,name13,name8,
20,2014-08-26,Tue,name13,name8,
21,2014-08-27,Wed,name13,name8,
22,2014-08-28,Thu,name13,name8,
23,2014-08-29,Fri,name6,name3,
24,2014-08-30,Sat,name6,name3,
25,2014-08-31,Sun,name6,name3,
26,2014-09-01,Mon,name7,name7,name14
27,2014-09-02,Tue,name7,name7,name14
28,2014-09-03,Wed,name8,name15,
29,2014-09-04,Thu,name8,name15,
30,2014-09-05,Fri,name2,name14,
31,2014-09-06,Sat,name2,name14,name6
32,2014-09-07,Sun,name2,name14,name6
33,2014-09-08,Mon,name11,name7,
34,2014-09-09,Tue,name11,name7,
35,2014-09-10,Wed,name11,name7,
36,2014-09-11,Thu,name11,name7,
37,2014-09-12,Fri,name9,name10,
38,2014-09-13,Sat,name9,name10,name13
39,2014-09-14,Sun,name9,name10,name13
40,2014-09-15,Mon,name4,name2,
41,2014-09-16,Tue,name4,name2,
42,2014-09-17,Wed,name4,name2,
43,2014-09-18,Thu,name4,name2,
44,2014-09-19,Fri,name3,name11,
45,2014-09-20,Sat,name3,name11,name6
46,2014-09-21,Sun,name3,name11,name6
47,2014-09-22,Mon,name14,name9,
48,2014-09-23,Tue,name14,name9,
49,2014-09-24,Wed,name14,name9,
50,2014-09-25,Thu,name14,name9,
51,2014-09-26,Fri,name7,name4,
52,2014-09-27,Sat,name7,name4,
53,2014-09-28,Sun,name7,name4,
54,2014-09-29,Mon,name8,name8,name15
55,2014-09-30,Tue,name8,name8,name15
56,2014-10-01,Wed,name9,name1,
57,2014-10-02,Thu,name9,name1,
58,2014-10-03,Fri,name3,name15,
59,2014-10-04,Sat,name3,name15,name7
60,2014-10-05,Sun,name3,name15,name7
61,2014-10-06,Mon,name12,name8,
62,2014-10-07,Tue,name12,name8,
63,2014-10-08,Wed,name12,name8,
64,2014-10-09,Thu,name12,name8,
65,2014-10-10,Fri,name10,name11,
66,2014-10-11,Sat,name10,name11,name14
67,2014-10-12,Sun,name10,name11,name14
68,2014-10-13,Mon,name5,name3,
69,2014-10-14,Tue,name5,name3,
70,2014-10-15,Wed,name5,name3,
71,2014-10-16,Thu,name5,name3,
72,2014-10-17,Fri,name4,name12,
73,2014-10-18,Sat,name4,name12,name7
74,2014-10-19,Sun,name4,name12,name7
75,2014-10-20,Mon,name15,name10,
76,2014-10-21,Tue,name15,name10,
77,2014-10-22,Wed,name15,name10,
78,2014-10-23,Thu,name15,name10,
79,2014-10-24,Fri,name8,name5,
80,2014-10-25,Sat,name8,name5,
81,2014-10-26,Sun,name8,name5,
82,2014-10-27,Mon,name9,name9,name1
83,2014-10-28,Tue,name9,name9,name1
84,2014-10-29,Wed,name10,name2,
85,2014-10-30,Thu,name10,name2,
86,2014-10-31,Fri,name4,name1,
87,2014-11-01,Sat,name4,name1,name8
88,2014-11-02,Sun,name4,name1,name8
89,2014-11-03,Mon,name13,name9,
90,2014-11-04,Tue,name13,name9,
91,2014-11-05,Wed,name13,name9,
92,2014-11-06,Thu,name13,name9,
93,2014-11-07,Fri,name11,name12,
94,2014-11-08,Sat,name11,name12,name15
95,2014-11-09,Sun,name11,name12,name15
96,2014-11-10,Mon,name6,name4,
97,2014-11-11,Tue,name6,name4,
98,2014-11-12,Wed,name6,name4,
99,2014-11-13,Thu,name6,name4,
100,2014-11-14,Fri,name5,name13,
101,2014-11-15,Sat,name5,name13,name8
102,2014-11-16,Sun,name5,name13,name8
103,2014-11-17,Mon,name1,name11,
104,2014-11-18,Tue,name1,name11,
105,2014-11-19,Wed,name1,name11,
106,2014-11-20,Thu,name1,name11,
107,2014-11-21,Fri,name9,name6,
108,2014-11-22,Sat,name9,name6,
109,2014-11-23,Sun,name9,name6,
110,2014-11-24,Mon,name10,name10,name2
111,2014-11-25,Tue,name10,name10,name2
112,2014-11-26,Wed,name11,name3,
113,2014-11-27,Thu,name11,name3,
114,2014-11-28,Fri,name5,name2,
115,2014-11-29,Sat,name5,name2,name9
116,2014-11-30,Sun,name5,name2,name9
117,2014-12-01,Mon,name14,name10,
118,2014-12-02,Tue,name14,name10,
119,2014-12-03,Wed,name14,name10,
120,2014-12-04,Thu,name14,name10,
121,2014-12-05,Fri,name12,name13,
122,2014-12-06,Sat,name12,name13,name1
123,2014-12-07,Sun,name12,name13,name1
124,2014-12-08,Mon,name7,name5,
125,2014-12-09,Tue,name7,name5,
126,2014-12-10,Wed,name7,name5,
127,2014-12-11,Thu,name7,name5,
128,2014-12-12,Fri,name6,name14,
129,2014-12-13,Sat,name6,name14,name9
130,2014-12-14,Sun,name6,name14,name9
131,2014-12-15,Mon,name2,name12,
132,2014-12-16,Tue,name2,name12,
133,2014-12-17,Wed,name2,name12,
134,2014-12-18,Thu,name2,name12,
135,2014-12-19,Fri,name10,name7,
136,2014-12-20,Sat,name10,name7,
137,2014-12-21,Sun,name10,name7,
138,2014-12-22,Mon,name11,name11,name3
139,2014-12-23,Tue,name11,name11,name3
140,2014-12-24,Wed,name12,name4,
141,2014-12-25,Thu,name12,name4,
142,2014-12-26,Fri,name6,name3,
143,2014-12-27,Sat,name6,name3,name10
144,2014-12-28,Sun,name6,name3,name10
145,2014-12-29,Mon,name15,name11,
146,2014-12-30,Tue,name15,name11,
147,2014-12-31,Wed,name15,name11,
148,2015-01-01,Thu,name15,name11,
149,2015-01-02,Fri,name13,name14,
150,2015-01-03,Sat,name13,name14,name2
151,2015-01-04,Sun,name13,name14,name2
152,2015-01-05,Mon,name8,name6,
153,2015-01-06,Tue,name8,name6,
154,2015-01-07,Wed,name8,name6,
155,2015-01-08,Thu,name8,name6,
156,2015-01-09,Fri,name7,name15,
157,2015-01-10,Sat,name7,name15,name10
158,2015-01-11,Sun,name7,name15,name10
159,2015-01-12,Mon,name3,name13,
160,2015-01-13,Tue,name3,name13,
161,2015-01-14,Wed,name3,name13,
162,2015-01-15,Thu,name3,name13,
163,2015-01-16,Fri,name11,name8,
164,2015-01-17,Sat,name11,name8,
165,2015-01-18,Sun,name11,name8,
166,2015-01-19,Mon,name12,name12,name4
167,2015-01-20,Tue,name12,name12,name4
168,2015-01-21,Wed,name13,name5,
169,2015-01-22,Thu,name13,name5,
170,2015-01-23,Fri,name7,name4,
171,2015-01-24,Sat,name7,name4,name11
172,2015-01-25,Sun,name7,name4,name11
173,2015-01-26,Mon,name1,name12,
174,2015-01-27,Tue,name1,name12,
175,2015-01-28,Wed,name1,name12,
176,2015-01-29,Thu,name1,name12,
177,2015-01-30,Fri,name14,name15,
178,2015-01-31,Sat,name14,name15,name3
179,2015-02-01,Sun,name14,name15,name3
180,2015-02-02,Mon,name9,name7,
181,2015-02-03,Tue,name9,name7,
182,2015-02-04,Wed,name9,name7,
183,2015-02-05,Thu,name9,name7,
184,2015-02-06,Fri,name8,name1,
185,2015-02-07,Sat,name8,name1,name11
186,2015-02-08,Sun,name8,name1,name11
187,2015-02-09,Mon,name4,name14,
188,2015-02-10,Tue,name4,name14,
189,2015-02-11,Wed,name4,name14,
190,2015-02-12,Thu,name4,name14,
191,2015-02-13,Fri,name12,name9,
192,2015-02-14,Sat,name12,name9,
193,2015-02-15,Sun,name12,name9,
194,2015-02-16,Mon,name13,name13,name5
195,2015-02-17,Tue,name13,name13,name5
196,2015-02-18,Wed,name14,name6,
197,2015-02-19,Thu,name14,name6,
198,2015-02-20,Fri,name8,name5,
199,2015-02-21,Sat,name8,name5,name12
200,2015-02-22,Sun,name8,name5,name12
201,2015-02-23,Mon,name2,name13,
202,2015-02-24,Tue,name2,name13,
203,2015-02-25,Wed,name2,name13,
204,2015-02-26,Thu,name2,name13,
205,2015-02-27,Fri,name15,name1,
206,2015-02-28,Sat,name15,name1,name4
207,2015-03-01,Sun,name15,name1,name4
208,2015-03-02,Mon,name10,name8,
209,2015-03-03,Tue,name10,name8,
210,2015-03-04,Wed,name10,name8,
211,2015-03-05,Thu,name10,name8,
212,2015-03-06,Fri,name9,name2,
213,2015-03-07,Sat,name9,name2,name12
214,2015-03-08,Sun,name9,name2,name12
215,2015-03-09,Mon,name5,name15,
216,2015-03-10,Tue,name5,name15,
217,2015-03-11,Wed,name5,name15,
218,2015-03-12,Thu,name5,name15,
219,2015-03-13,Fri,name13,name10,
220,2015-03-14,Sat,name13,name10,
221,2015-03-15,Sun,name13,name10,
222,2015-03-16,Mon,name14,name14,name6
223,2015-03-17,Tue,name14,name14,name6
224,2015-03-18,Wed,name15,name7,
225,2015-03-19,Thu,name15,name7,
226,2015-03-20,Fri,name9,name6,
227,2015-03-21,Sat,name9,name6,name13
228,2015-03-22,Sun,name9,name6,name13
229,2015-03-23,Mon,name3,name14,
230,2015-03-24,Tue,name3,name14,
231,2015-03-25,Wed,name3,name14,
232,2015-03-26,Thu,name3,name14,
233,2015-03-27,Fri,name1,name2,
234,2015-03-28,Sat,name1,name2,name5
235,2015-03-29,Sun,name1,name2,name5
236,2015-03-30,Mon,name11,name9,
237,2015-03-31,Tue,name11,name9,
238,2015-04-01,Wed,name11,name9,
239,2015-04-02,Thu,name11,name9,
240,2015-04-03,Fri,name10,name3,
241,2015-04-04,Sat,name10,name3,name13
242,2015-04-05,Sun,name10,name3,name13
243,2015-04-06,Mon,name6,name1,
244,2015-04-07,Tue,name6,name1,
245,2015-04-08,Wed,name6,name1,
246,2015-04-09,Thu,name6,name1,
247,2015-04-10,Fri,name14,name11,
248,2015-04-11,Sat,name14,name11,
249,2015-04-12,Sun,name14,name11,
250,2015-04-13,Mon,name15,name15,name7
251,2015-04-14,Tue,name15,name15,name7
252,2015-04-15,Wed,name1,name8,
253,2015-04-16,Thu,name1,name8,
254,2015-04-17,Fri,name10,name7,
255,2015-04-18,Sat,name10,name7,name14
256,2015-04-19,Sun,name10,name7,name14
257,2015-04-20,Mon,name4,name15,
258,2015-04-21,Tue,name4,name15,
259,2015-04-22,Wed,name4,name15,
260,2015-04-23,Thu,name4,name15,
261,2015-04-24,Fri,name2,name3,
262,2015-04-25,Sat,name2,name3,name6
263,2015-04-26,Sun,name2,name3,name6
264,2015-04-27,Mon,name12,name10,
265,2015-04-28,Tue,name12,name10,
266,2015-04-29,Wed,name12,name10,
267,2015-04-30,Thu,name12,name10,
268,2015-05-01,Fri,name11,name4,
269,2015-05-02,Sat,name11,name4,name14
270,2015-05-03,Sun,name11,name4,name14
271,2015-05-04,Mon,name7,name2,
272,2015-05-05,Tue,name7,name2,
273,2015-05-06,Wed,name7,name2,
274,2015-05-07,Thu,name7,name2,
275,2015-05-08,Fri,name15,name12,
276,2015-05-09,Sat,name15,name12,
277,2015-05-10,Sun,name15,name12,
278,2015-05-11,Mon,name1,name1,name8
279,2015-05-12,Tue,name1,name1,name8
280,2015-05-13,Wed,name2,name9,
281,2015-05-14,Thu,name2,name9,
282,2015-05-15,Fri,name11,name8,
283,2015-05-16,Sat,name11,name8,name15
284,2015-05-17,Sun,name11,name8,name15
285,2015-05-18,Mon,name5,name1,
286,2015-05-19,Tue,name5,name1,
287,2015-05-20,Wed,name5,name1,
288,2015-05-21,Thu,name5,name1,
289,2015-05-22,Fri,name3,name4,
290,2015-05-23,Sat,name3,name4,name7
291,2015-05-24,Sun,name3,name4,name7
292,2015-05-25,Mon,name13,name11,
293,2015-05-26,Tue,name13,name11,
294,2015-05-27,Wed,name13,name11,
295,2015-05-28,Thu,name13,name11,
296,2015-05-29,Fri,name12,name5,
297,2015-05-30,Sat,name12,name5,name15
298,2015-05-31,Sun,name12,name5,name15
299,2015-06-01,Mon,name8,name3,
300,2015-06-02,Tue,name8,name3,
301,2015-06-03,Wed,name8,name3,
302,2015-06-04,Thu,name8,name3,
303,2015-06-05,Fri,name1,name13,
304,2015-06-06,Sat,name1,name13,
305,2015-06-07,Sun,name1,name13,
306,2015-06-08,Mon,name2,name2,name9
307,2015-06-09,Tue,name2,name2,name9
308,2015-06-10,Wed,name3,name10,
309,2015-06-11,Thu,name3,name10,
310,2015-06-12,Fri,name12,name9,
311,2015-06-13,Sat,name12,name9,name1
312,2015-06-14,Sun,name12,name9,name1
313,2015-06-15,Mon,name6,name2,
314,2015-06-16,Tue,name6,name2,
315,2015-06-17,Wed,name6,name2,
316,2015-06-18,Thu,name6,name2,
317,2015-06-19,Fri,name4,name5,
318,2015-06-20,Sat,name4,name5,name8
319,2015-06-21,Sun,name4,name5,name8
320,2015-06-22,Mon,name14,name12,
321,2015-06-23,Tue,name14,name12,
322,2015-06-24,Wed,name14,name12,
323,2015-06-25,Thu,name14,name12,
324,2015-06-26,Fri,name13,name6,
325,2015-06-27,Sat,name13,name6,name1
326,2015-06-28,Sun,name13,name6,name1
327,2015-06-29,Mon,name9,name4,
328,2015-06-30,Tue,name9,name4,
329,2015-07-01,Wed,name9,name4,
330,2015-07-02,Thu,name9,name4,
331,2015-07-03,Fri,name2,name14,
332,2015-07-04,Sat,name2,name14,
333,2015-07-05,Sun,name2,name14,
334,2015-07-06,Mon,name3,name3,name10
335,2015-07-07,Tue,name3,name3,name10
336,2015-07-08,Wed,name4,name11,
337,2015-07-09,Thu,name4,name11,
338,2015-07-10,Fri,name13,name10,
339,2015-07-11,Sat,name13,name10,name2
340,2015-07-12,Sun,name13,name10,name2
341,2015-07-13,Mon,name7,name3,
342,2015-07-14,Tue,name7,name3,
343,2015-07-15,Wed,name7,name3,
344,2015-07-16,Thu,name7,name3,
345,2015-07-17,Fri,name5,name6,
346,2015-07-18,Sat,name5,name6,name9
347,2015-07-19,Sun,name5,name6,name9
348,2015-07-20,Mon,name15,name13,
349,2015-07-21,Tue,name15,name13,
350,2015-07-22,Wed,name15,name13,
351,2015-07-23,Thu,name15,name13,
352,2015-07-24,Fri,name14,name7,
353,2015-07-25,Sat,name14,name7,name2
354,2015-07-26,Sun,name14,name7,name2
355,2015-07-27,Mon,name10,name5,
356,2015-07-28,Tue,name10,name5,
357,2015-07-29,Wed,name10,name5,
358,2015-07-30,Thu,name10,name5,
359,2015-07-31,Fri,name3,name15,
360,2015-08-01,Sat,name3,name15,
361,2015-08-02,Sun,name3,name15,
362,2015-08-03,Mon,name4,name4,name11
363,2015-08-04,Tue,name4,name4,name11
